CD	\ˌsē-ˈdē\
too	\ˈtü\
tool	\ˈtül\
tooth	\ˈtüth\
top	\ˈtäp\
topic	 \ˈtä-pik\
total	 \ˈtō-tᵊl\
totally	 \ˈtō-tᵊl-ē\
touch	\ˈtəch\
tough	\ˈtəf\
tour	\ˈtu̇r , sense 2 is also ˈtau̇(-ə)r\
tourist	 \ˈtu̇r-ist\
towards	 \ˈtō-ərd , ˈtȯ(-ə)rd\
towel	 \ˈtau̇(-ə)l\
tower	 \ˈtau̇(-ə)r\
town	\ˈtau̇n\
toy	\ˈtȯi\
track	\ˈtrak\
trade	\ˈtrād\
tradition	 \trə-ˈdi-shən\
traditional	 \trə-ˈdish-nəl , -ˈdi-shə-nᵊl\
traffic	 \ˈtra-fik\
trailer	 \ˈtrā-lər\
train	\ˈtrān\
trainer	 \ˈtrā-nər\
training	 \ˈtrā-niŋ\
transaction	 \tran-ˈzak-shən , tran(t)-ˈsak-\
transfer	 \tran(t)s-ˈfər , ˈtran(t)s-ˌfər\
transform	 \tran(t)s-ˈfȯrm\
transition	 \tran(t)-ˈsi-shən , tran-ˈzi-, chiefly British tran(t)-ˈsi-zhən\
translate	 \tran(t)s-ˈlāt , tranz-; ˈtran(t)s-ˌlāt, ˈtranz-\
transport	 \tran(t)s-ˈpȯrt , ˈtran(t)s-ˌpȯrt\
transportation	 \ˌtran(t)s-pər-ˈtā-shən\
trash	\ˈtrash\
travel	 \ˈtra-vəl\
tray	\ˈtrā\
treat	\ˈtrēt\
treatment	 \ˈtrēt-mənt\
treaty	 \ˈtrē-tē\
tree	\ˈtrē\
tremendous	 \tri-ˈmen-dəs\
trend	\ˈtrend\
trial	 \ˈtrī(-ə)l\
trick	\ˈtrik\
tricky	\ˈtri-kē\
trip	\ˈtrip\
troop	\ˈtrüp\
trouble	 \ˈtrə-bəl\
trousers	 \ˈtrau̇-zər\
truck	\ˈtrək\
true	\ˈtrü\
truly	 \ˈtrü-lē\
trust	\ˈtrəst\
truth	\ˈtrüth\
try	\ˈtrī\
tube	\ˈtüb , ˈtyüb\
tune	\ˈtün , ˈtyün\
tunnel	 \ˈtə-nᵊl\
turn	\ˈtərn\
twice	\ˈtwīs\
twist	\ˈtwist\
type	\ˈtīp\
typical	 \ˈti-pi-kəl\
tyre	\ˈtī(-ə)r\
ugly	 \ˈə-glē\
ultimate	 \ˈəl-tə-mət\
ultimately	 \ˈəl-tə-mət-lē\
unable	 \ˌən-ˈā-bəl\
unbelievable	 \ˌən-bə-ˈlē-və-bəl\
uncle	 \ˈəŋ-kəl\
under	 \ˈən-dər\
underneath	 \ˌən-dər-ˈnēth\
understand	 \ˌən-dər-ˈstand\
understanding	 \ˌən-dər-ˈstan-diŋ\
undertake	 \ˌən-dər-ˈtāk\
unemployed	 \ˌən-im-ˈplȯid\
unemployment	 \ˌən-im-ˈplȯi-mənt\
unfair	 \ˌən-ˈfer\
unfortunate	 \ˌən-ˈfȯrch-nət , -ˈfȯr-chə-\
unfortunately	 \ˌən-ˈfȯrch-nət-lē , -ˈfȯr-chə-\
unhappy	 \ˌən-ˈha-pē\
uniform	 \ˈyü-nə-ˌfȯrm\
union	\ˈyün-yən\
unique	\yu̇-ˈnēk\
unit	\ˈyü-nət\
united	 \yu̇-ˈnī-təd\
unity	 \ˈyü-nə-tē\
universal	 \ˌyü-nə-ˈvər-səl\
universe	 \ˈyü-nə-ˌvərs\
university	 \ˌyü-nə-ˈvər-sə-tē , -ˈvər-stē\
unknown	 \ˌən-ˈnōn\
unless	 \ən-ˈles , ˈən-ˌles\
unlike	 \ˌən-ˈlīk\
unlikely	 \ˌən-ˈlī-klē\
until	 \ən-ˈtil , -ˈtel; ˈən-ˌtil, -ˌtel, -tᵊl\
unusual	 \ˌən-ˈyü-zhə-wəl , -zhəl; -ˈyüzh-wəl\
up	\ˈəp\
upon	 \ə-ˈpȯn , -ˈpän\
upper	 \ˈə-pər\
upset	 \(ˌ)əp-ˈset\
upstairs	 \ˌəp-ˈsterz\
urban	 \ˈər-bən\
urge	\ˈərj\
urgent	 \ˈər-jənt\
us	\ˈəs\
use	\ˈyüz\
used	\ˈyüzd , in the phrase "used to" usually ˈyüs(t)\
useful	 \ˈyüs-fəl\
user	 \ˈyü-zər\
usual	 \ˈyü-zhə-wəl , -zhəl; ˈyüzh-wəl\
usually	 \ˈyü-zhə-wə-lē , -zhə-lē; ˈyüzh-wə-lē, ˈyüzh-lē\
vacation	 \vā-ˈkā-shən , və-\
vague	\ˈvāg\
valley	 \ˈva-lē\
valuable	 \ˈval-yə-bəl , -yə-wə-bəl, -yü-ə-\
value	 \ˈval-(ˌ)yü\
van	\ˈvan\
variation	 \ˌver-ē-ˈā-shən\
variety	 \və-ˈrī-ə-tē\
various	 \ˈver-ē-əs\
vary	\ˈver-ē\
vast	\ˈvast\
vegetable	 \ˈvej-tə-bəl , ˈve-jə-\
vehicle	 \ˈvē-ə-kəl  also ˈvē-ˌhi-kəl\
version	 \ˈvər-zhən , -shən\
very	\ˈver-ē , ˈve-rē\
vet	\ˈvet\
via	\ˈvī-ə , ˈvē-ə\
victim	 \ˈvik-təm\
victory	 \ˈvik-t(ə-)rē\
video	 \ˈvi-dē-ˌō\
view	\ˈvyü\
village	 \ˈvi-lij\
violence	 \ˈvī-lən(t)s , ˈvī-ə-\
violent	 \ˈvī-ə-lənt\
virtually	 \ˈvər-chə-wə-lē , -chə-lē; ˈvərch-wə-lē\
virtue	 \ˈvər-(ˌ)chü\
virus	 \ˈvī-rəs\
visible	 \ˈvi-zə-bəl\
vision	 \ˈvi-zhən\
visit	 \ˈvi-zət\
visitor	 \ˈvi-zə-tər , ˈviz-tər\
visual	 \ˈvi-zhə-wəl , -zhəl; ˈvizh-wəl\
vital	 \ˈvī-tᵊl\
voice	\ˈvȯis\
volume	 \ˈväl-(ˌ)yüm , -yəm\
voluntary	 \ˈvä-lən-ˌter-ē\
vote	\ˈvōt\
vulnerable	 \ˈvəl-n(ə-)rə-bəl , ˈvəl-nər-bəl\
wage	\ˈwāj\
wait	\ˈwāt\
wake	\ˈwāk\
walk	\ˈwȯk\
wall	\ˈwȯl\
wander	 \ˈwän-dər\
want	\ˈwȯnt also ˈwänt and ˈwənt\
war	\ˈwȯr\
ward	\ˈwȯrd\
wardrobe	 \ˈwȯr-ˌdrōb\
warm	\ˈwȯrm\
warn	\ˈwȯrn\
warning	 \ˈwȯr-niŋ\
wash	\ˈwȯsh , ˈwäsh, chiefly Midland also ˈwȯrsh  or ˈwärsh\
washing	 \ˈwȯ-shiŋ , ˈwä-\
waste	\ˈwāst\
watch	\ˈwäch , ˈwȯch\
water	 \ˈwȯ-tər , ˈwä-\
wave	\ˈwāv\
way	\ˈwā\
we	\ˈwē\
weak	\ˈwēk\
weakness	 \ˈwēk-nəs\
wealth	\ˈwelth also ˈweltth\
weapon	 \ˈwe-pən\
wear	\ˈwer\
weather	 \ˈwe-t͟hər\
web	\ˈweb\
website	 \ˈweb-ˌsīt\
wedding	 \ˈwe-diŋ\
week	\ˈwēk\
weekend	 \ˈwēk-ˌend\
weekly	 \ˈwē-klē\
weigh	\ˈwā\
weight	\ˈwāt\
weird	\ˈwird\
welcome	 \ˈwel-kəm\
welfare	 \ˈwel-ˌfer\
well	\ˈwel\
west	\ˈwest\
western	 \ˈwe-stərn\
wet	\ˈwet\
what	\ˈhwät , ˈhwət, ˈwät, ˈwət\
whatever	 \hwät-ˈe-vər , wät-, (h)wət-\
whatsoever	 \ˌhwät-sə-ˈwe-vər , ˌwät-, ˌ(h)wət-\
wheel	\ˈhwēl , ˈwēl\
when	\ˈhwen , ˈwen, (h)wən\
whenever	 \hwe-ˈne-vər , we-, (h)wə-\
where	\ˈhwer , ˈwer, (ˌ)(h)wər\
whereas	 \hwer-ˈaz , wer-, (ˌ)(h)wər-\
wherever	 \hwer-ˈe-vər , wer-, (ˌ)(h)wər-\
whether	 \ˈhwe-t͟hər , ˈwe-, (ˌ)(h)wə-\
which	\ˈhwich , ˈwich\
while	\ˈhwī(-ə)l , ˈwī(-ə)l\
whisky	 \ˈhwi-skē , ˈwi-\
whisper	 \ˈhwi-spər , ˈwi-\
white	\ˈhwīt , ˈwīt\
who	\ˈhü , ü\
whoever	 \hü-ˈe-vər\
whole	\ˈhōl\
whom	\ˈhüm , üm\
whose	\ˈhüz , üz\
why	\ˈhwī , ˈwī\
wicked	 \ˈwi-kəd\
wide	\ˈwīd\
widely	 \ˈwīd-lē\
widespread	 \ˈwīd-ˈspred\
wife	\ˈwīf\
wild	\ˈwī(-ə)ld\
will	\wəl, (ə)l, ᵊl, ˈwil\
willing	 \ˈwi-liŋ\
win	\ˈwin\
wind	\ˈwind , archaic or poetic ˈwīnd\
window	 \ˈwin-(ˌ)dō\
windy	\ˈwin-dē\
wine	\ˈwīn\
wing	\ˈwiŋ\
winner	 \ˈwi-nər\
winter	 \ˈwin-tər\
wipe	\ˈwīp\
wire	\ˈwī(-ə)r\
wise	\ˈwīz\
wish	\ˈwish\
with	\ˈwit͟h , ˈwith, wət͟h, wəth\
withdraw	 \wit͟h-ˈdrȯ , with-\
within	 \wi-ˈt͟hin , -ˈthin\
without	 \wi-ˈt͟hau̇t , -ˈthau̇t\
witness	 \ˈwit-nəs\
woman	 \ˈwu̇-mən , especially Southern ˈwō-  or ˈwə-\
wonder	 \ˈwən-dər\
wonderful	 \ˈwən-dər-fəl\
wood	\ˈwu̇d\
wooden	 \ˈwu̇-dᵊn\
wool	\ˈwu̇l\
word	\ˈwərd\
work	\ˈwərk\
worker	 \ˈwər-kər\
working	 \ˈwər-kiŋ\
workshop	 \ˈwərk-ˌshäp\
world	\ˈwər(-ə)ld\
worried	\ˈwər-ēd , ˈwə-rēd\
worry	 \ˈwər-ē , ˈwə-rē\
worrying	 \ˈwər-ē-iŋ , ˈwə-rē-\
worse	\ˈwərs\
worth	\ˈwərth\
would	\wəd, əd, d, ˈwu̇d\
wound	\ˈwünd , archaic or dialectal ˈwau̇nd\
wrap	\Ëˆrap\
write	\ˈrīt\
writer	 \ˈrī-tər\
writing	 \ˈrī-tiŋ\
wrong	\ˈrȯŋ\
yard	\ˈyärd\
yeah	\ˈyeə , ˈyaə\
year	\ˈyir\
yellow	 \ˈye-(ˌ)lō , dialectal ˈye-lər or ˈya-\
yep	\ˈyep  or with glottal stop instead of p\
yes	\ˈyes\
yesterday	 \ˈye-stər-(ˌ)dā , -dē\
yet	\ˈyet\
you	\ˈyü , yə also yē\
young	\ˈyəŋ\
youngster	 \ˈyəŋ(k)-stər\
your	\yər, ˈyu̇r , ˈyȯr\
yours	\ˈyu̇rz , ˈyȯrz\
yourself	 \yər-ˈself , Southern also -ˈsef\
youth	\ˈyüth\
zone	\ˈzōn\
